Journée,Position,Équipe,Points
1,1,Olympique de Marseille,3
1,2,Paris Saint-Germain,3
1,3,Stade Rennais FC,3
1,4,LOSC Lille,3
1,5,AJ Auxerre,3
1,6,AS Monaco,3
1,7,RC Lens,3
1,8,Montpellier Hérault SC,1
1,9,RC Strasbourg Alsace,1
1,10,Toulouse FC,1
1,11,FC Nantes,1
1,12,OGC Nice,0
1,13,Angers SCO,0
1,14,AS Saint-Étienne,0
1,15,Stade de Reims,0
1,16,Le Havre AC,0
1,17,Olympique Lyonnais,0
1,18,Stade Brestois 29,0
2,1,Paris Saint-Germain,6
2,2,LOSC Lille,6
2,3,AS Monaco,6
2,4,RC Lens,6
2,5,Olympique de Marseille,4
2,6,RC Strasbourg Alsace,4
2,7,FC Nantes,4
2,8,Stade Rennais FC,3
2,9,Le Havre AC,3
2,10,AJ Auxerre,3
2,11,Toulouse FC,2
2,12,OGC Nice,1
2,13,Stade de Reims,1
2,14,Montpellier Hérault SC,1
2,15,Angers SCO,0
2,16,AS Saint-Étienne,0
2,17,Olympique Lyonnais,0
2,18,Stade Brestois 29,0
3,1,Paris Saint-Germain,9
3,2,Olympique de Marseille,7
3,3,FC Nantes,7
3,4,AS Monaco,7
3,5,RC Lens,7
3,6,LOSC Lille,6
3,7,Le Havre AC,6
3,8,OGC Nice,4
3,9,RC Strasbourg Alsace,4
3,10,Stade de Reims,4
3,11,Stade Rennais FC,3
3,12,Stade Brestois 29,3
3,13,AJ Auxerre,3
3,14,Olympique Lyonnais,3
3,15,Toulouse FC,2
3,16,Montpellier Hérault SC,1
3,17,Angers SCO,0
3,18,AS Saint-Étienne,0
4,1,Paris Saint-Germain,12
4,2,Olympique de Marseille,10
4,3,AS Monaco,10
4,4,RC Lens,8
4,5,FC Nantes,7
4,6,Stade de Reims,7
4,7,Stade Rennais FC,6
4,8,LOSC Lille,6
4,9,Le Havre AC,6
4,10,RC Strasbourg Alsace,5
4,11,Toulouse FC,5
4,12,OGC Nice,4
4,13,Olympique Lyonnais,4
4,14,Stade Brestois 29,3
4,15,AJ Auxerre,3
4,16,AS Saint-Étienne,3
4,17,Angers SCO,1
4,18,Montpellier Hérault SC,1
5,1,Paris Saint-Germain,13
5,2,Olympique de Marseille,13
5,3,AS Monaco,13
5,4,RC Lens,9
5,5,FC Nantes,8
5,6,Stade de Reims,8
5,7,OGC Nice,7
5,8,Stade Rennais FC,7
5,9,LOSC Lille,7
5,10,RC Strasbourg Alsace,6
5,11,Stade Brestois 29,6
5,12,Le Havre AC,6
5,13,Toulouse FC,5
5,14,Olympique Lyonnais,4
5,15,Montpellier Hérault SC,4
5,16,AJ Auxerre,3
5,17,AS Saint-Étienne,3
5,18,Angers SCO,2
6,1,Paris Saint-Germain,16
6,2,AS Monaco,16
6,3,Olympique de Marseille,13
6,4,Stade de Reims,11
6,5,LOSC Lille,10
6,6,RC Lens,10
6,7,FC Nantes,9
6,8,RC Strasbourg Alsace,9
6,9,OGC Nice,8
6,10,Stade Rennais FC,7
6,11,Olympique Lyonnais,7
6,12,AJ Auxerre,6
6,13,Stade Brestois 29,6
6,14,Le Havre AC,6
6,15,Toulouse FC,5
6,16,Montpellier Hérault SC,4
6,17,AS Saint-Étienne,4
6,18,Angers SCO,2
7,1,AS Monaco,19
7,2,Paris Saint-Germain,17
7,3,Olympique de Marseille,14
7,4,Stade de Reims,14
7,5,LOSC Lille,13
7,6,RC Lens,11
7,7,RC Strasbourg Alsace,10
7,8,Olympique Lyonnais,10
7,9,OGC Nice,9
7,10,FC Nantes,9
7,11,Stade Brestois 29,9
7,12,Stade Rennais FC,7
7,13,AS Saint-Étienne,7
7,14,AJ Auxerre,6
7,15,Le Havre AC,6
7,16,Toulouse FC,5
7,17,Montpellier Hérault SC,4
7,18,Angers SCO,3
8,1,Paris Saint-Germain,20
8,2,AS Monaco,20
8,3,Olympique de Marseille,17
8,4,LOSC Lille,14
8,5,RC Lens,14
8,6,Stade de Reims,14
8,7,Olympique Lyonnais,13
8,8,OGC Nice,10
8,9,FC Nantes,10
8,10,RC Strasbourg Alsace,10
8,11,Stade Brestois 29,10
8,12,AJ Auxerre,9
8,13,Stade Rennais FC,8
8,14,AS Saint-Étienne,7
8,15,Toulouse FC,6
8,16,Le Havre AC,6
8,17,Angers SCO,4
8,18,Montpellier Hérault SC,4
9,1,Paris Saint-Germain,23
9,2,AS Monaco,20
9,3,Olympique de Marseille,17
9,4,LOSC Lille,17
9,5,RC Lens,14
9,6,Olympique Lyonnais,14
9,7,Stade de Reims,14
9,8,OGC Nice,13
9,9,RC Strasbourg Alsace,13
9,10,Stade Brestois 29,13
9,11,Stade Rennais FC,11
9,12,FC Nantes,10
9,13,AJ Auxerre,10
9,14,Toulouse FC,9
9,15,Angers SCO,7
9,16,AS Saint-Étienne,7
9,17,Le Havre AC,6
9,18,Montpellier Hérault SC,4
10,1,Paris Saint-Germain,26
10,2,Olympique de Marseille,20
10,3,AS Monaco,20
10,4,LOSC Lille,18
10,5,OGC Nice,16
10,6,Olympique Lyonnais,15
10,7,RC Lens,14
10,8,Stade de Reims,14
10,9,RC Strasbourg Alsace,13
10,10,AJ Auxerre,13
10,11,Stade Brestois 29,13
10,12,Toulouse FC,12
10,13,Stade Rennais FC,11
10,14,FC Nantes,10
10,15,Angers SCO,10
10,16,AS Saint-Étienne,10
10,17,Le Havre AC,9
10,18,Montpellier Hérault SC,4
11,1,Paris Saint-Germain,29
11,2,AS Monaco,23
11,3,Olympique de Marseille,20
11,4,LOSC Lille,19
11,5,Olympique Lyonnais,18
11,6,OGC Nice,17
11,7,Stade de Reims,17
11,8,RC Lens,17
11,9,AJ Auxerre,16
11,10,Toulouse FC,15
11,11,RC Strasbourg Alsace,13
11,12,Stade Brestois 29,13
11,13,Stade Rennais FC,11
11,14,FC Nantes,10
11,15,Angers SCO,10
11,16,AS Saint-Étienne,10
11,17,Le Havre AC,9
11,18,Montpellier Hérault SC,7
12,1,Paris Saint-Germain,32
12,2,AS Monaco,26
12,3,Olympique de Marseille,23
12,4,LOSC Lille,22
12,5,OGC Nice,20
12,6,Olympique Lyonnais,19
12,7,AJ Auxerre,19
12,8,Stade de Reims,18
12,9,RC Lens,17
12,10,Toulouse FC,15
12,11,RC Strasbourg Alsace,13
12,12,Stade Brestois 29,13
12,13,AS Saint-Étienne,13
12,14,Le Havre AC,12
12,15,Stade Rennais FC,11
12,16,FC Nantes,10
12,17,Angers SCO,10
12,18,Montpellier Hérault SC,7
13,1,Paris Saint-Germain,33
13,2,Olympique de Marseille,26
13,3,AS Monaco,26
13,4,LOSC Lille,23
13,5,Olympique Lyonnais,22
13,6,OGC Nice,20
13,7,RC Lens,20
13,8,AJ Auxerre,19
13,9,Stade de Reims,18
13,10,Toulouse FC,18
13,11,Stade Brestois 29,16
13,12,Stade Rennais FC,14
13,13,RC Strasbourg Alsace,13
13,14,Angers SCO,13
13,15,AS Saint-Étienne,13
13,16,Le Havre AC,12
13,17,FC Nantes,11
13,18,Montpellier Hérault SC,8
14,1,Paris Saint-Germain,34
14,2,Olympique de Marseille,29
14,3,AS Monaco,29
14,4,LOSC Lille,26
14,5,Olympique Lyonnais,25
14,6,OGC Nice,23
14,7,RC Lens,23
14,8,AJ Auxerre,20
14,9,Stade de Reims,19
14,10,Toulouse FC,18
14,11,Stade Brestois 29,16
14,12,Stade Rennais FC,14
14,13,FC Nantes,14
14,14,RC Strasbourg Alsace,14
14,15,Angers SCO,13
14,16,AS Saint-Étienne,13
14,17,Le Havre AC,12
14,18,Montpellier Hérault SC,8
15,1,Paris Saint-Germain,37
15,2,Olympique de Marseille,30
15,3,AS Monaco,30
15,4,LOSC Lille,27
15,5,Olympique Lyonnais,25
15,6,OGC Nice,24
15,7,RC Lens,24
15,8,AJ Auxerre,21
15,9,Toulouse FC,21
15,10,Stade de Reims,20
15,11,Stade Brestois 29,19
15,12,Stade Rennais FC,17
15,13,RC Strasbourg Alsace,17
15,14,FC Nantes,14
15,15,Angers SCO,13
15,16,AS Saint-Étienne,13
15,17,Le Havre AC,12
15,18,Montpellier Hérault SC,9
16,1,Paris Saint-Germain,40
16,2,Olympique de Marseille,33
16,3,AS Monaco,30
16,4,LOSC Lille,28
16,5,Olympique Lyonnais,28
16,6,OGC Nice,27
16,7,RC Lens,24
16,8,Toulouse FC,24
16,9,AJ Auxerre,21
16,10,RC Strasbourg Alsace,20
16,11,Stade de Reims,20
16,12,Stade Brestois 29,19
16,13,Stade Rennais FC,17
16,14,Angers SCO,16
16,15,AS Saint-Étienne,16
16,16,FC Nantes,15
16,17,Le Havre AC,12
16,18,Montpellier Hérault SC,9
17,1,Paris Saint-Germain,43
17,2,Olympique de Marseille,36
17,3,AS Monaco,31
17,4,OGC Nice,30
17,5,LOSC Lille,29
17,6,Olympique Lyonnais,28
17,7,RC Lens,27
17,8,Toulouse FC,24
17,9,RC Strasbourg Alsace,23
17,10,AJ Auxerre,22
17,11,Stade Brestois 29,22
17,12,Stade de Reims,20
17,13,Angers SCO,19
17,14,Stade Rennais FC,17
17,15,FC Nantes,16
17,16,AS Saint-Étienne,16
17,17,Le Havre AC,12
17,18,Montpellier Hérault SC,9
18,1,Paris Saint-Germain,46
18,2,Olympique de Marseille,37
18,3,LOSC Lille,32
18,4,AS Monaco,31
18,5,OGC Nice,30
18,6,Olympique Lyonnais,29
18,7,RC Lens,27
18,8,Toulouse FC,25
18,9,Stade Brestois 29,25
18,10,RC Strasbourg Alsace,24
18,11,AJ Auxerre,22
18,12,Angers SCO,22
18,13,Stade de Reims,21
18,14,Stade Rennais FC,17
18,15,FC Nantes,17
18,16,AS Saint-Étienne,17
18,17,Le Havre AC,13
18,18,Montpellier Hérault SC,12
19,1,Paris Saint-Germain,47
19,2,Olympique de Marseille,37
19,3,AS Monaco,34
19,4,OGC Nice,33
19,5,LOSC Lille,32
19,6,Olympique Lyonnais,30
19,7,RC Lens,30
19,8,Stade Brestois 29,28
19,9,RC Strasbourg Alsace,27
19,10,Toulouse FC,25
19,11,AJ Auxerre,23
19,12,Stade de Reims,22
19,13,Angers SCO,22
19,14,FC Nantes,18
19,15,AS Saint-Étienne,18
19,16,Stade Rennais FC,17
19,17,Montpellier Hérault SC,15
19,18,Le Havre AC,13
20,1,Paris Saint-Germain,50
20,2,Olympique de Marseille,37
20,3,AS Monaco,37
20,4,LOSC Lille,35
20,5,OGC Nice,33
20,6,RC Lens,33
20,7,Olympique Lyonnais,30
20,8,Stade Brestois 29,28
20,9,RC Strasbourg Alsace,27
20,10,Toulouse FC,25
20,11,AJ Auxerre,23
20,12,Stade de Reims,22
20,13,Angers SCO,22
20,14,FC Nantes,18
20,15,AS Saint-Étienne,18
20,16,Stade Rennais FC,17
20,17,Montpellier Hérault SC,15
20,18,Le Havre AC,13
21,1,Paris Saint-Germain,50
21,2,Olympique de Marseille,37
21,3,AS Monaco,37
21,4,LOSC Lille,35
21,5,OGC Nice,33
21,6,RC Lens,33
21,7,Olympique Lyonnais,30
21,8,Stade Brestois 29,28
21,9,RC Strasbourg Alsace,27
21,10,Toulouse FC,25
21,11,AJ Auxerre,23
21,12,Stade de Reims,22
21,13,Angers SCO,22
21,14,FC Nantes,18
21,15,AS Saint-Étienne,18
21,16,Stade Rennais FC,17
21,17,Montpellier Hérault SC,15
21,18,Le Havre AC,13
22,1,Paris Saint-Germain,50
22,2,Olympique de Marseille,37
22,3,AS Monaco,37
22,4,LOSC Lille,35
22,5,OGC Nice,33
22,6,RC Lens,33
22,7,Olympique Lyonnais,30
22,8,Stade Brestois 29,28
22,9,RC Strasbourg Alsace,27
22,10,Toulouse FC,25
22,11,AJ Auxerre,23
22,12,Stade de Reims,22
22,13,Angers SCO,22
22,14,FC Nantes,18
22,15,AS Saint-Étienne,18
22,16,Stade Rennais FC,17
22,17,Montpellier Hérault SC,15
22,18,Le Havre AC,13
23,1,Paris Saint-Germain,50
23,2,Olympique de Marseille,37
23,3,AS Monaco,37
23,4,LOSC Lille,35
23,5,OGC Nice,33
23,6,RC Lens,33
23,7,Olympique Lyonnais,30
23,8,Stade Brestois 29,28
23,9,RC Strasbourg Alsace,27
23,10,Toulouse FC,25
23,11,AJ Auxerre,23
23,12,Stade de Reims,22
23,13,Angers SCO,22
23,14,FC Nantes,18
23,15,AS Saint-Étienne,18
23,16,Stade Rennais FC,17
23,17,Montpellier Hérault SC,15
23,18,Le Havre AC,13
24,1,Paris Saint-Germain,50
24,2,Olympique de Marseille,37
24,3,AS Monaco,37
24,4,LOSC Lille,35
24,5,OGC Nice,33
24,6,RC Lens,33
24,7,Olympique Lyonnais,30
24,8,Stade Brestois 29,28
24,9,RC Strasbourg Alsace,27
24,10,Toulouse FC,25
24,11,AJ Auxerre,23
24,12,Stade de Reims,22
24,13,Angers SCO,22
24,14,FC Nantes,18
24,15,AS Saint-Étienne,18
24,16,Stade Rennais FC,17
24,17,Montpellier Hérault SC,15
24,18,Le Havre AC,13
25,1,Paris Saint-Germain,50
25,2,Olympique de Marseille,37
25,3,AS Monaco,37
25,4,LOSC Lille,35
25,5,OGC Nice,33
25,6,RC Lens,33
25,7,Olympique Lyonnais,30
25,8,Stade Brestois 29,28
25,9,RC Strasbourg Alsace,27
25,10,Toulouse FC,25
25,11,AJ Auxerre,23
25,12,Stade de Reims,22
25,13,Angers SCO,22
25,14,FC Nantes,18
25,15,AS Saint-Étienne,18
25,16,Stade Rennais FC,17
25,17,Montpellier Hérault SC,15
25,18,Le Havre AC,13
26,1,Paris Saint-Germain,50
26,2,Olympique de Marseille,37
26,3,AS Monaco,37
26,4,LOSC Lille,35
26,5,OGC Nice,33
26,6,RC Lens,33
26,7,Olympique Lyonnais,30
26,8,Stade Brestois 29,28
26,9,RC Strasbourg Alsace,27
26,10,Toulouse FC,25
26,11,AJ Auxerre,23
26,12,Stade de Reims,22
26,13,Angers SCO,22
26,14,FC Nantes,18
26,15,AS Saint-Étienne,18
26,16,Stade Rennais FC,17
26,17,Montpellier Hérault SC,15
26,18,Le Havre AC,13
27,1,Paris Saint-Germain,50
27,2,Olympique de Marseille,37
27,3,AS Monaco,37
27,4,LOSC Lille,35
27,5,OGC Nice,33
27,6,RC Lens,33
27,7,Olympique Lyonnais,30
27,8,Stade Brestois 29,28
27,9,RC Strasbourg Alsace,27
27,10,Toulouse FC,25
27,11,AJ Auxerre,23
27,12,Stade de Reims,22
27,13,Angers SCO,22
27,14,FC Nantes,18
27,15,AS Saint-Étienne,18
27,16,Stade Rennais FC,17
27,17,Montpellier Hérault SC,15
27,18,Le Havre AC,13
28,1,Paris Saint-Germain,50
28,2,Olympique de Marseille,37
28,3,AS Monaco,37
28,4,LOSC Lille,35
28,5,OGC Nice,33
28,6,RC Lens,33
28,7,Olympique Lyonnais,30
28,8,Stade Brestois 29,28
28,9,RC Strasbourg Alsace,27
28,10,Toulouse FC,25
28,11,AJ Auxerre,23
28,12,Stade de Reims,22
28,13,Angers SCO,22
28,14,FC Nantes,18
28,15,AS Saint-Étienne,18
28,16,Stade Rennais FC,17
28,17,Montpellier Hérault SC,15
28,18,Le Havre AC,13
29,1,Paris Saint-Germain,50
29,2,Olympique de Marseille,37
29,3,AS Monaco,37
29,4,LOSC Lille,35
29,5,OGC Nice,33
29,6,RC Lens,33
29,7,Olympique Lyonnais,30
29,8,Stade Brestois 29,28
29,9,RC Strasbourg Alsace,27
29,10,Toulouse FC,25
29,11,AJ Auxerre,23
29,12,Stade de Reims,22
29,13,Angers SCO,22
29,14,FC Nantes,18
29,15,AS Saint-Étienne,18
29,16,Stade Rennais FC,17
29,17,Montpellier Hérault SC,15
29,18,Le Havre AC,13
30,1,Paris Saint-Germain,50
30,2,Olympique de Marseille,37
30,3,AS Monaco,37
30,4,LOSC Lille,35
30,5,OGC Nice,33
30,6,RC Lens,33
30,7,Olympique Lyonnais,30
30,8,Stade Brestois 29,28
30,9,RC Strasbourg Alsace,27
30,10,Toulouse FC,25
30,11,AJ Auxerre,23
30,12,Stade de Reims,22
30,13,Angers SCO,22
30,14,FC Nantes,18
30,15,AS Saint-Étienne,18
30,16,Stade Rennais FC,17
30,17,Montpellier Hérault SC,15
30,18,Le Havre AC,13
31,1,Paris Saint-Germain,50
31,2,Olympique de Marseille,37
31,3,AS Monaco,37
31,4,LOSC Lille,35
31,5,OGC Nice,33
31,6,RC Lens,33
31,7,Olympique Lyonnais,30
31,8,Stade Brestois 29,28
31,9,RC Strasbourg Alsace,27
31,10,Toulouse FC,25
31,11,AJ Auxerre,23
31,12,Stade de Reims,22
31,13,Angers SCO,22
31,14,FC Nantes,18
31,15,AS Saint-Étienne,18
31,16,Stade Rennais FC,17
31,17,Montpellier Hérault SC,15
31,18,Le Havre AC,13
32,1,Paris Saint-Germain,50
32,2,Olympique de Marseille,37
32,3,AS Monaco,37
32,4,LOSC Lille,35
32,5,OGC Nice,33
32,6,RC Lens,33
32,7,Olympique Lyonnais,30
32,8,Stade Brestois 29,28
32,9,RC Strasbourg Alsace,27
32,10,Toulouse FC,25
32,11,AJ Auxerre,23
32,12,Stade de Reims,22
32,13,Angers SCO,22
32,14,FC Nantes,18
32,15,AS Saint-Étienne,18
32,16,Stade Rennais FC,17
32,17,Montpellier Hérault SC,15
32,18,Le Havre AC,13
33,1,Paris Saint-Germain,50
33,2,Olympique de Marseille,37
33,3,AS Monaco,37
33,4,LOSC Lille,35
33,5,OGC Nice,33
33,6,RC Lens,33
33,7,Olympique Lyonnais,30
33,8,Stade Brestois 29,28
33,9,RC Strasbourg Alsace,27
33,10,Toulouse FC,25
33,11,AJ Auxerre,23
33,12,Stade de Reims,22
33,13,Angers SCO,22
33,14,FC Nantes,18
33,15,AS Saint-Étienne,18
33,16,Stade Rennais FC,17
33,17,Montpellier Hérault SC,15
33,18,Le Havre AC,13
34,1,Paris Saint-Germain,50
34,2,Olympique de Marseille,37
34,3,AS Monaco,37
34,4,LOSC Lille,35
34,5,OGC Nice,33
34,6,RC Lens,33
34,7,Olympique Lyonnais,30
34,8,Stade Brestois 29,28
34,9,RC Strasbourg Alsace,27
34,10,Toulouse FC,25
34,11,AJ Auxerre,23
34,12,Stade de Reims,22
34,13,Angers SCO,22
34,14,FC Nantes,18
34,15,AS Saint-Étienne,18
34,16,Stade Rennais FC,17
34,17,Montpellier Hérault SC,15
34,18,Le Havre AC,13
